

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 13:26:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1603  0119  00F0               	movwf	spiWrite@dat
  1604  011A                     i1l906:
  1605                           
  1606                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1607  011A  0870               	movf	spiWrite@dat,w
  1608  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1609  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1610  011D  0093               	movwf	19	;volatile
  1611  011E                     i1l213:
  1612  011E  0008               	return
  1613  011F                     __end_of_spiWrite:
  1614                           
  1615                           	psect	text8
  1616  0103                     __ptext8:	
  1617 ;; *************** function _spiRead *****************
  1618 ;; Defined at:
  1619 ;;		line 47 in file "SPI.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;		None
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;		None
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      unsigned char 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         0       0       0       0       0
  1634 ;;      Locals:         0       0       0       0       0
  1635 ;;      Temps:          0       0       0       0       0
  1636 ;;      Totals:         0       0       0       0       0
  1637 ;;Total ram usage:        0 bytes
  1638 ;; Hardware stack levels used: 1
  1639 ;; Hardware stack levels required when called: 1
  1640 ;; This function calls:
  1641 ;;		_spiReceiveWait
  1642 ;; This function is called by:
  1643 ;;		_isr
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647  0103                     _spiRead:	
  1648                           ;psect for function _spiRead
  1649                           
  1650  0103                     i1l900:	
  1651                           ;incstack = 0
  1652                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1653                           
  1654                           
  1655                           ;SPI.c: 49:     spiReceiveWait();
  1656  0103  120A  118A  210C  120A  118A  	fcall	_spiReceiveWait
  1657  0108                     i1l902:
  1658                           
  1659                           ;SPI.c: 50:     return(SSPBUF);
  1660  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1662  010A  0813               	movf	19,w	;volatile
  1663  010B                     i1l221:
  1664  010B  0008               	return
  1665  010C                     __end_of_spiRead:
  1666                           
  1667                           	psect	text9
  1668  010C                     __ptext9:	
  1669 ;; *************** function _spiReceiveWait *****************
  1670 ;; Defined at:
  1671 ;;		line 29 in file "SPI.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;		None
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;		None
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		None
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       0       0       0       0
  1686 ;;      Locals:         0       0       0       0       0
  1687 ;;      Temps:          0       0       0       0       0
  1688 ;;      Totals:         0       0       0       0       0
  1689 ;;Total ram usage:        0 bytes
  1690 ;; Hardware stack levels used: 1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_spiRead
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698  010C                     _spiReceiveWait:	
  1699                           ;psect for function _spiReceiveWait
  1700                           
  1701  010C                     i1l898:	
  1702                           ;incstack = 0
  1703                           ; Regs used in _spiReceiveWait: []
  1704                           
  1705  010C                     i1l207:	
  1706                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1707                           
  1708  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1709  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1710  010E  1C14               	btfss	20,0	;volatile
  1711  010F  2911               	goto	u6_21
  1712  0110  2912               	goto	u6_20
  1713  0111                     u6_21:
  1714  0111  290C               	goto	i1l207
  1715  0112                     u6_20:
  1716  0112                     i1l210:
  1717  0112  0008               	return
  1718  0113                     __end_of_spiReceiveWait:
  1719  007E                     btemp	set	126	;btemp
  1720  007E                     wtemp0	set	126
  1721                           
  1722                           	psect	idloc
  1723                           
  1724                           ;Config register IDLOC0 @ 0x2000
  1725                           ;	unspecified, using default values
  1726  2000                     	org	8192
  1727  2000  3FFF               	dw	16383
  1728                           
  1729                           ;Config register IDLOC1 @ 0x2001
  1730                           ;	unspecified, using default values
  1731  2001                     	org	8193
  1732  2001  3FFF               	dw	16383
  1733                           
  1734                           ;Config register IDLOC2 @ 0x2002
  1735                           ;	unspecified, using default values
  1736  2002                     	org	8194
  1737  2002  3FFF               	dw	16383
  1738                           
  1739                           ;Config register IDLOC3 @ 0x2003
  1740                           ;	unspecified, using default values
  1741  2003                     	org	8195
  1742  2003  3FFF               	dw	16383
  1743                           
  1744                           	psect	config
  1745                           
  1746                           ;Config register CONFIG1 @ 0x2007
  1747                           ;	Oscillator Selection bits
  1748                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1749                           ;	Watchdog Timer Enable bit
  1750                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1751                           ;	Power-up Timer Enable bit
  1752                           ;	PWRTE = OFF, PWRT disabled
  1753                           ;	RE3/MCLR pin function select bit
  1754                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1755                           ;	Code Protection bit
  1756                           ;	CP = OFF, Program memory code protection is disabled
  1757                           ;	Data Code Protection bit
  1758                           ;	CPD = OFF, Data memory code protection is disabled
  1759                           ;	Brown Out Reset Selection bits
  1760                           ;	BOREN = OFF, BOR disabled
  1761                           ;	Internal External Switchover bit
  1762                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1763                           ;	Fail-Safe Clock Monitor Enabled bit
  1764                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1765                           ;	Low Voltage Programming Enable bit
  1766                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1767                           ;	In-Circuit Debugger Mode bit
  1768                           ;	DEBUG = 0x1, unprogrammed default
  1769  2007                     	org	8199
  1770  2007  20D5               	dw	8405
  1771                           
  1772                           ;Config register CONFIG2 @ 0x2008
  1773                           ;	Brown-out Reset Selection bit
  1774                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1775                           ;	Flash Program Memory Self Write Enable bits
  1776                           ;	WRT = OFF, Write protection off
  1777  2008                     	org	8200
  1778  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      5       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_int_osc_MHz
    _setup->_tmr0_init

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     569
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0     569
                                              3 BANK0      2     2      0
                        _int_osc_MHz
                            _spiInit
                          _tmr0_init
                        _tmr0_reload
 ---------------------------------------------------------------------------------
 (2) _tmr0_reload                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _int_osc_MHz                                          2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _int_osc_MHz
     _spiInit
     _tmr0_init
     _tmr0_reload

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Aug 05 13:26:17 2022

            _SSPSTATbits 0094                       l61 00AD                       l55 00FF  
                     l56 00FF                      l203 00E6                      l204 00EB  
                    l152 00F9                      l241 006D                      l244 0118  
                    l850 0113                      l836 00ED                      l852 0117  
                    l838 00F8                      _RD4 0044                      _RC6 003E  
                    _RD5 0045                      _RC7 003F                      _RD6 0046  
                    _RD7 0047                      u180 00D6                      u181 00D5  
                    _PR2 0092                      _isr 00AE                     l1300 007B  
                   l1310 0099                     l1302 007E                     l1320 00AC  
                   l1312 009E                     l1304 0084                     l1170 0020  
                   l1314 00A7                     l1306 0095                     l1322 00FA  
                   l1180 0037                     l1172 0023                     l1316 00AA  
                   l1308 0098                     l1182 003C                     l1174 0028  
                   l1190 0068                     l1318 00AB                     l1280 00D6  
                   l1192 006C                     l1184 0041                     l1176 002D  
                   l1168 001B                     l1282 00DC                     l1178 0032  
                   l1290 0071                     l1284 00DE                     l1364 004C  
                   l1188 0044                     l1292 0073                     l1286 00E5  
                   l1278 00CF                     l1366 0063                     l1294 0074  
                   l1296 0075                     l1288 006E                     l1298 0078  
                   ?_isr 0070                     i1l50 00C7                     _TMR0 0001  
                   u6_20 0112                     u6_21 0111                     u8_20 00B4  
                   u8_21 00B3                     _main 00FA                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  i1l210 0112                    i1l221 010B                    i1l213 011E  
                  i1l207 010C                    i1l900 0103                    i1l902 0108  
                  i1l906 011A                    i1l972 00AE                    i1l974 00B4  
                  i1l976 00C4                    i1l898 010C                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088          int_osc_MHz@freq 0075  
                  _setup 006E             ?_int_osc_MHz 0070                    pclath 000A  
        __end_of_spiInit 00EC          __end_of_spiRead 010C                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0103  
                 ??_main 0076             ?_tmr0_reload 0070                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 011F                ??_spiInit 0074                ??_spiRead 0070  
__end_of__initialization 0017           __pcstackCOMMON 0070            __end_of_setup 00AE  
         _OPTION_REGbits 0081                  ??_setup 0023               __pbssBANK0 0025  
             __pmaintext 00FA               __pintentry 0004                  _CCP1CON 0017  
                _CCP2CON 001D                  _SSPSTAT 0094                ?_spiWrite 0070  
                _bandera 0025                  __ptext1 006E                  __ptext2 0113  
                __ptext3 001B                  __ptext4 00CE                  __ptext5 00EC  
                __ptext6 00AE                  __ptext7 0119                  __ptext8 0103  
                __ptext9 010C                _T2CONbits 0012                  _val_led 0079  
                _val_dup 0078                  _spiInit 00CE                  _spiRead 0103  
   end_of_initialization 0017        __end_of_tmr0_init 006E               ??_spiWrite 0070  
              _TRISAbits 0085                _TRISCbits 0087              spiWrite@dat 0070  
            _CCP1CONbits 0017              _CCP2CONbits 001D           _spiReceiveWait 010C  
    start_initialization 000F              __end_of_isr 00CE   __end_of_spiReceiveWait 0113  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
          ??_int_osc_MHz 0074          ?_spiReceiveWait 0070            ??_tmr0_reload 0074  
               ?_spiInit 0020                 ?_spiRead 0070     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                _tmr0_init 001B                 _PIE1bits 008C  
    __end_of_int_osc_MHz 00FA       spiInit@sDataSample 0020                 _PIR1bits 000C  
     tmr0_init@prescaler 0074               _ADCON0bits 001F               _ADCON1bits 009F  
    __end_of_tmr0_reload 0119               ?_tmr0_init 0074                 _contador 0076  
            _int_osc_MHz 00EC                 _spiWrite 0119             spiInit@sType 0074  
      spiInit@sClockIdle 0021               _INTCONbits 000B              _tmr0_reload 0113  
               intlevel1 0000         ??_spiReceiveWait 0070              ??_tmr0_init 0076  
             _OSCCONbits 008F  
